=== HISTORIAL DE LIMPIEZA DE ARCHIVOS ===
Fecha de ejecuciÃ³n: 11/02/2025 13:04:28
Script ubicado en: C:\AABB\BATCHLINE CONTROL\batchline\script
Directorio analizado: c:\prueba\logs
MÃ¡scara utilizada: *.log
DÃ­as Ãºnicos de modificaciÃ³n conservados: 7
Meses (parÃ¡metro) especificados: 6

EliminaciÃ³n inicial por antigÃ¼edad activada. Fecha de corte (excluye archivos anteriores a): 05/02/2025 13:04:28
Total archivos identificados para eliminaciÃ³n por antigÃ¼edad: 0
Archivos restantes tras eliminaciÃ³n por antigÃ¼edad: 8051

Archivos conservados (listas de los 7 dÃ­as mÃ¡s recientes):
 - 10_28102025_DATALINKOVERA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:12 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKOVERA_MESSAGES.log
 - 23_25102025_DATALINKBAJOANDARAX_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 23:59:59 | TamaÃ±o: 878.83 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKBAJOANDARAX_MESSAGES.log
 - 23_25102025_DATALINKCOTO_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 23:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKCOTO_MESSAGES.log
 - 23_25102025_DATALINKEMANAGUA_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 23:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKEMANAGUA_MESSAGES.log
 - 23_25102025_DATALINKLOSRINCONES_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 23:59:59 | TamaÃ±o: 878.83 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKLOSRINCONES_MESSAGES.log
 - 23_25102025_DATALINKFUENTELOLA_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 23:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKFUENTELOLA_MESSAGES.log
 - 23_25102025_DATALINKSICA_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 23:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKSICA_MESSAGES.log
 - 23_25102025_DATALINKPARTALOA_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 23:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKPARTALOA_MESSAGES.log
 - 23_25102025_IRRISMS_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 23:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\23_25102025_IRRISMS_MESSAGES.log
 - 23_25102025_DATALINKCLIMASOL_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 23:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKCLIMASOL_MESSAGES.log
 - 23_25102025_DATALINKAQUALIA_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 23:59:59 | TamaÃ±o: 878.83 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKAQUALIA_MESSAGES.log
 - 23_25102025_DATALINKBALSADELSAPO_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 23:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKBALSADELSAPO_MESSAGES.log
 - 23_25102025_DATALINKGRANAINO_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 23:59:59 | TamaÃ±o: 878.83 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKGRANAINO_MESSAGES.log
 - 23_25102025_DATALINKAFORMHIDRO_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 23:59:59 | TamaÃ±o: 878.83 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKAFORMHIDRO_MESSAGES.log
 - 23_25102025_DATALINKSOLABEN_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 23:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKSOLABEN_MESSAGES.log
 - 23_25102025_DATALINKALBOLODUY_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 23:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKALBOLODUY_MESSAGES.log
 - 23_25102025_DATALINKDIPALME_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 23:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKDIPALME_MESSAGES.log
 - 23_25102025_DATALINKLAUJAR.log | Fecha modificaciÃ³n: 10/25/2025 23:59:41 | TamaÃ±o: 38.2 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKLAUJAR.log
 - 23_25102025_DATALINKDIPALME.log | Fecha modificaciÃ³n: 10/25/2025 23:59:11 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKDIPALME.log
 - 23_25102025_DATALINKCLIMASOL.log | Fecha modificaciÃ³n: 10/25/2025 23:59:11 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKCLIMASOL.log
 - 23_25102025_DATALINKSICA.log | Fecha modificaciÃ³n: 10/25/2025 23:59:11 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKSICA.log
 - 23_25102025_DATALINKSORBAS.log | Fecha modificaciÃ³n: 10/25/2025 23:59:11 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKSORBAS.log
 - 23_25102025_DATALINKSOLABEN.log | Fecha modificaciÃ³n: 10/25/2025 23:59:11 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKSOLABEN.log
 - 23_25102025_DATALINKDERETIL.log | Fecha modificaciÃ³n: 10/25/2025 23:59:11 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKDERETIL.log
 - 23_25102025_DATALINKCOTO.log | Fecha modificaciÃ³n: 10/25/2025 23:59:11 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKCOTO.log
 - 23_25102025_DATALINKOVERA.log | Fecha modificaciÃ³n: 10/25/2025 23:59:11 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKOVERA.log
 - 23_25102025_DATALINKLOSRINCONES.log | Fecha modificaciÃ³n: 10/25/2025 23:59:11 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKLOSRINCONES.log
 - 23_25102025_DATALINKBENINAR.log | Fecha modificaciÃ³n: 10/25/2025 23:59:11 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKBENINAR.log
 - 23_25102025_DATALINKAFORMHIDRO.log | Fecha modificaciÃ³n: 10/25/2025 23:59:11 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKAFORMHIDRO.log
 - 23_25102025_DATALINKAQUALIA.log | Fecha modificaciÃ³n: 10/25/2025 23:59:11 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKAQUALIA.log
 - 23_25102025_DATALINKBALSADELSAPO.log | Fecha modificaciÃ³n: 10/25/2025 23:59:11 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKBALSADELSAPO.log
 - 23_25102025_DATALINKMORATALLA.log | Fecha modificaciÃ³n: 10/25/2025 23:59:11 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKMORATALLA.log
 - 23_25102025_DATALINKGRANAINO.log | Fecha modificaciÃ³n: 10/25/2025 23:59:11 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKGRANAINO.log
 - 23_25102025_DATALINKPARTALOA.log | Fecha modificaciÃ³n: 10/25/2025 23:59:11 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKPARTALOA.log
 - 23_25102025_DATALINKEMANAGUA.log | Fecha modificaciÃ³n: 10/25/2025 23:59:11 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKEMANAGUA.log
 - 23_25102025_DATALINKFUENTELOLA.log | Fecha modificaciÃ³n: 10/25/2025 23:59:11 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKFUENTELOLA.log
 - 23_25102025_DATALINKBAJOANDARAX.log | Fecha modificaciÃ³n: 10/25/2025 23:59:11 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKBAJOANDARAX.log
 - 23_25102025_DATALINKALBOLODUY.log | Fecha modificaciÃ³n: 10/25/2025 23:59:11 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\23_25102025_DATALINKALBOLODUY.log
 - 23_25102025_IRRISMS.log | Fecha modificaciÃ³n: 10/25/2025 23:52:43 | TamaÃ±o: 1.27 KB | Ruta: C:\prueba\logs\23_25102025_IRRISMS.log
 - 22_25102025_DATALINKCOTO_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:59 | TamaÃ±o: 878.83 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKCOTO_MESSAGES.log
 - 22_25102025_DATALINKSOLABEN_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:59 | TamaÃ±o: 878.83 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKSOLABEN_MESSAGES.log
 - 22_25102025_DATALINKSORBAS_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:59 | TamaÃ±o: 878.83 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKSORBAS_MESSAGES.log
 - 22_25102025_DATALINKBAJOANDARAX_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:59 | TamaÃ±o: 878.83 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKBAJOANDARAX_MESSAGES.log
 - 22_25102025_DATALINKBALSADELSAPO_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:59 | TamaÃ±o: 878.83 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKBALSADELSAPO_MESSAGES.log
 - 22_25102025_DATALINKSICA_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:59 | TamaÃ±o: 878.83 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKSICA_MESSAGES.log
 - 22_25102025_DATALINKCLIMASOL_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:59 | TamaÃ±o: 878.83 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKCLIMASOL_MESSAGES.log
 - 22_25102025_DATALINKEMANAGUA_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:59 | TamaÃ±o: 878.83 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKEMANAGUA_MESSAGES.log
 - 22_25102025_DATALINKPARTALOA_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKPARTALOA_MESSAGES.log
 - 22_25102025_DATALINKDIPALME_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKDIPALME_MESSAGES.log
 - 22_25102025_DATALINKAQUALIA_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:59 | TamaÃ±o: 878.83 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKAQUALIA_MESSAGES.log
 - 22_25102025_DATALINKLAUJAR_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKLAUJAR_MESSAGES.log
 - 22_25102025_DATALINKOVERA_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:59 | TamaÃ±o: 878.83 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKOVERA_MESSAGES.log
 - 22_25102025_DATALINKALBOLODUY_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKALBOLODUY_MESSAGES.log
 - 22_25102025_DATALINKBENINAR_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKBENINAR_MESSAGES.log
 - 22_25102025_DATALINKFUENTELOLA_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:59 | TamaÃ±o: 878.83 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKFUENTELOLA_MESSAGES.log
 - 22_25102025_DATALINKMORATALLA_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:59 | TamaÃ±o: 878.83 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKMORATALLA_MESSAGES.log
 - 22_25102025_DATALINKDERETIL_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKDERETIL_MESSAGES.log
 - 22_25102025_DATALINKLOSRINCONES_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:59 | TamaÃ±o: 878.83 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKLOSRINCONES_MESSAGES.log
 - 22_25102025_IRRISMS_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\22_25102025_IRRISMS_MESSAGES.log
 - 22_25102025_DATALINKAFORMHIDRO_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKAFORMHIDRO_MESSAGES.log
 - 22_25102025_DATALINKGRANAINO_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKGRANAINO_MESSAGES.log
 - 22_25102025_DATALINKLAUJAR.log | Fecha modificaciÃ³n: 10/25/2025 22:59:40 | TamaÃ±o: 38.2 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKLAUJAR.log
 - 22_25102025_DATALINKLOSRINCONES.log | Fecha modificaciÃ³n: 10/25/2025 22:59:10 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKLOSRINCONES.log
 - 22_25102025_DATALINKSORBAS.log | Fecha modificaciÃ³n: 10/25/2025 22:59:10 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKSORBAS.log
 - 22_25102025_DATALINKOVERA.log | Fecha modificaciÃ³n: 10/25/2025 22:59:10 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKOVERA.log
 - 22_25102025_DATALINKMORATALLA.log | Fecha modificaciÃ³n: 10/25/2025 22:59:10 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKMORATALLA.log
 - 22_25102025_DATALINKSICA.log | Fecha modificaciÃ³n: 10/25/2025 22:59:10 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKSICA.log
 - 22_25102025_DATALINKGRANAINO.log | Fecha modificaciÃ³n: 10/25/2025 22:59:10 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKGRANAINO.log
 - 22_25102025_DATALINKFUENTELOLA.log | Fecha modificaciÃ³n: 10/25/2025 22:59:10 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKFUENTELOLA.log
 - 22_25102025_DATALINKPARTALOA.log | Fecha modificaciÃ³n: 10/25/2025 22:59:10 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKPARTALOA.log
 - 22_25102025_DATALINKSOLABEN.log | Fecha modificaciÃ³n: 10/25/2025 22:59:10 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKSOLABEN.log
 - 22_25102025_DATALINKBAJOANDARAX.log | Fecha modificaciÃ³n: 10/25/2025 22:59:10 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKBAJOANDARAX.log
 - 22_25102025_DATALINKAQUALIA.log | Fecha modificaciÃ³n: 10/25/2025 22:59:10 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKAQUALIA.log
 - 22_25102025_DATALINKCOTO.log | Fecha modificaciÃ³n: 10/25/2025 22:59:10 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKCOTO.log
 - 22_25102025_DATALINKEMANAGUA.log | Fecha modificaciÃ³n: 10/25/2025 22:59:10 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKEMANAGUA.log
 - 22_25102025_DATALINKAFORMHIDRO.log | Fecha modificaciÃ³n: 10/25/2025 22:59:10 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKAFORMHIDRO.log
 - 22_25102025_DATALINKDERETIL.log | Fecha modificaciÃ³n: 10/25/2025 22:59:10 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKDERETIL.log
 - 22_25102025_DATALINKBALSADELSAPO.log | Fecha modificaciÃ³n: 10/25/2025 22:59:10 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKBALSADELSAPO.log
 - 22_25102025_DATALINKBENINAR.log | Fecha modificaciÃ³n: 10/25/2025 22:59:10 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKBENINAR.log
 - 22_25102025_DATALINKCLIMASOL.log | Fecha modificaciÃ³n: 10/25/2025 22:59:10 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKCLIMASOL.log
 - 22_25102025_DATALINKDIPALME.log | Fecha modificaciÃ³n: 10/25/2025 22:59:10 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKDIPALME.log
 - 22_25102025_DATALINKALBOLODUY.log | Fecha modificaciÃ³n: 10/25/2025 22:59:10 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\22_25102025_DATALINKALBOLODUY.log
 - 22_25102025_IRRISMS.log | Fecha modificaciÃ³n: 10/25/2025 22:46:03 | TamaÃ±o: 0.96 KB | Ruta: C:\prueba\logs\22_25102025_IRRISMS.log
 - 21_25102025_DATALINKDIPALME_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKDIPALME_MESSAGES.log
 - 21_25102025_DATALINKBENINAR_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKBENINAR_MESSAGES.log
 - 21_25102025_DATALINKALBOLODUY_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKALBOLODUY_MESSAGES.log
 - 21_25102025_DATALINKLAUJAR_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKLAUJAR_MESSAGES.log
 - 21_25102025_DATALINKDERETIL_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKDERETIL_MESSAGES.log
 - 21_25102025_DATALINKBALSADELSAPO_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKBALSADELSAPO_MESSAGES.log
 - 21_25102025_DATALINKSORBAS_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKSORBAS_MESSAGES.log
 - 21_25102025_DATALINKFUENTELOLA_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKFUENTELOLA_MESSAGES.log
 - 21_25102025_DATALINKCOTO_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKCOTO_MESSAGES.log
 - 21_25102025_DATALINKSOLABEN_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKSOLABEN_MESSAGES.log
 - 21_25102025_DATALINKAFORMHIDRO_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKAFORMHIDRO_MESSAGES.log
 - 21_25102025_DATALINKGRANAINO_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKGRANAINO_MESSAGES.log
 - 21_25102025_DATALINKOVERA_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKOVERA_MESSAGES.log
 - 21_25102025_IRRISMS_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\21_25102025_IRRISMS_MESSAGES.log
 - 21_25102025_DATALINKPARTALOA_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKPARTALOA_MESSAGES.log
 - 21_25102025_DATALINKCLIMASOL_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKCLIMASOL_MESSAGES.log
 - 21_25102025_DATALINKMORATALLA_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKMORATALLA_MESSAGES.log
 - 21_25102025_DATALINKBAJOANDARAX_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKBAJOANDARAX_MESSAGES.log
 - 21_25102025_DATALINKEMANAGUA_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKEMANAGUA_MESSAGES.log
 - 21_25102025_DATALINKAQUALIA_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKAQUALIA_MESSAGES.log
 - 21_25102025_DATALINKLOSRINCONES_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKLOSRINCONES_MESSAGES.log
 - 21_25102025_DATALINKSICA_MESSAGES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKSICA_MESSAGES.log
 - 21_25102025_DATALINKLAUJAR.log | Fecha modificaciÃ³n: 10/25/2025 21:59:39 | TamaÃ±o: 38.2 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKLAUJAR.log
 - 21_25102025_DATALINKBALSADELSAPO.log | Fecha modificaciÃ³n: 10/25/2025 21:59:09 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKBALSADELSAPO.log
 - 21_25102025_DATALINKOVERA.log | Fecha modificaciÃ³n: 10/25/2025 21:59:09 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKOVERA.log
 - 21_25102025_DATALINKMORATALLA.log | Fecha modificaciÃ³n: 10/25/2025 21:59:09 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKMORATALLA.log
 - 21_25102025_DATALINKSORBAS.log | Fecha modificaciÃ³n: 10/25/2025 21:59:09 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKSORBAS.log
 - 21_25102025_DATALINKLOSRINCONES.log | Fecha modificaciÃ³n: 10/25/2025 21:59:09 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKLOSRINCONES.log
 - 21_25102025_DATALINKDIPALME.log | Fecha modificaciÃ³n: 10/25/2025 21:59:09 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKDIPALME.log
 - 21_25102025_DATALINKFUENTELOLA.log | Fecha modificaciÃ³n: 10/25/2025 21:59:09 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKFUENTELOLA.log
 - 21_25102025_DATALINKSOLABEN.log | Fecha modificaciÃ³n: 10/25/2025 21:59:09 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKSOLABEN.log
 - 21_25102025_DATALINKEMANAGUA.log | Fecha modificaciÃ³n: 10/25/2025 21:59:09 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKEMANAGUA.log
 - 21_25102025_DATALINKGRANAINO.log | Fecha modificaciÃ³n: 10/25/2025 21:59:09 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKGRANAINO.log
 - 21_25102025_DATALINKBENINAR.log | Fecha modificaciÃ³n: 10/25/2025 21:59:09 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKBENINAR.log
 - 21_25102025_DATALINKPARTALOA.log | Fecha modificaciÃ³n: 10/25/2025 21:59:09 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKPARTALOA.log
 - 21_25102025_DATALINKCOTO.log | Fecha modificaciÃ³n: 10/25/2025 21:59:09 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKCOTO.log
 - 21_25102025_DATALINKCLIMASOL.log | Fecha modificaciÃ³n: 10/25/2025 21:59:09 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKCLIMASOL.log
 - 21_25102025_DATALINKAFORMHIDRO.log | Fecha modificaciÃ³n: 10/25/2025 21:59:09 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKAFORMHIDRO.log
 - 21_25102025_DATALINKDERETIL.log | Fecha modificaciÃ³n: 10/25/2025 21:59:09 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKDERETIL.log
 - 21_25102025_DATALINKSICA.log | Fecha modificaciÃ³n: 10/25/2025 21:59:09 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\21_25102025_DATALINKSICA.log
